sha256	object
34f35af61b12c1c418b74ef9cdb840c3d4e73a094fbb44fb05e97152e35efc3d	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/SHA256SUMS
7051803674b307097d6b5d2cb9673222c2a003c8d80880876245a0ef2b361cbc	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/machine.json
d48515347fec846c0c5f9b115097ceee26232e642a7b784b8e96038ce8f43de3	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/objectkv-76d2cae.bundle
bef47417211b0042dd2ef7d6a6bb14a38f186c7c289c1fd19df06c120962052f	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/otel/logs.jsonl
ac5d806efd6da55061850a29eb12175b378acc9645619ec74a80f893b0619362	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/otel/metrics.jsonl
9b9f75e7c31e2bb87cc06526d870186d1ca77ab1e31b567e8d3562c65339bc07	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/otel/traces.jsonl
e9e4dfd9764b6cf79d8d974737586ab9d227569aa7992713145baec666cd0d39	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ab-comparison.json
23832b74c8eb999a6d93a2e35d99992d43230673fd8b4f3e80c3da34ab9247ca	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ab-comparison.stdout
ad05c0047ed416dca5a8b20942c5eca0ef341f2b34514b8a0332103010dc51d6	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ab-control.json
69b5e053f749d5c2614380e70761e28c5cd89f9292a96c478dd50c89b2e97cb9	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ab-native.json
4eeedfb9cfc04a4b3c77511c1e9cf6af97e151a20a637f8ff884d614d75f7eaa	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-comparison.json
c39e62870ab26ee1c8eceb6adc2b4f7b5f76f7e882d3b98f5c2e21f44fe8ef73	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-comparison.stdout
b959204598bfeae86ac552d7cc1fd1d422af9a473b6169f853fbf562bcfe1857	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-control.json
6402c07180f71dee84657e2f904bd20a2bedf01fb7aeb58152fe98f556d367e6	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-control.log
ef8a19c8724cdb1a4134af9083f1513dfb285dabfd4de7b425e342bbc1d251cd	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-control.pid
ff44650eb4a28b91cc6e6c3d40b0b720e1ef2491b991431c7880d2ca216f718a	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-native.json
d183c70b61c79a4d0f3392ae19813cc42856fb7644431cb260a92a2371cd0b35	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-native.log
a3d3484b5bcccc57f0be27050009faa80d3c7d7e0859d7b38ca4fca6424b6cd1	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/receipts/ba-native.pid
65f4157242b8eba9444b66c4628fc769198ac6e280202c7030e9e4995f8c322e	gs://doss-objectkv-dev-okv-evals/runs/gp312-r0-20260828/objectkv-gp312-r0-evidence/scratch-cleanup.txt
